ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Kayah_Monu-3_bark-1,,Kayah_Monu,3_bark,ʂɤ̀=pʰé,ʂɤ̀=pʰé,ʂ ɤ̀/ɤ + pʰ é/e,,Starostin2011,3-1,,^ ʂ ɤ̀ = pʰ é $,default
Brek_Kayaw-3_bark-1,,Brek_Kayaw,3_bark,θɯ̀=pʰé,θɯ̀=pʰé,θ ɯ̀/ɯ + pʰ é/e,,Starostin2011,3-1,,^ θ ɯ̀ = pʰ é $,default
Yintale-3_bark-1,,Yintale,3_bark,sěin=bēi,sěin=bēi,s ě/e i n + b ē/e i,,Starostin2011,3-1,,^ s ě i n = b ē i $,default
Pekon_Kayan-3_bark-1,,Pekon_Kayan,3_bark,θǝ̂ŋ=pêŋ,θǝ̂ŋ=pêŋ,θ ǝ̂/ə ŋ + p ê/e ŋ,,Starostin2011,3-2,,^ θ ǝ̂ ŋ = p ê ŋ $,default
Yinbaw-3_bark-1,,Yinbaw,3_bark,θɯ̃̏...=pʰe̋,θɯ̃̏...=pʰe̋,θ ɯ̃̏ + pʰ e̋/e,,Starostin2011,3-1,,^ θ ɯ̃̏ ...= pʰ e̋ $,default
Bwe_Karen-4_belly-1,,Bwe_Karen,4_belly,=gǝ̀=pʰú,=gǝ̀=pʰú,+ g ǝ̀/ə + pʰ ú/u,,Starostin2011,4-1,,^ = g ǝ̀ = pʰ ú $,default
Geba_Karen-4_belly-1,,Geba_Karen,4_belly,pʰú,pʰú,pʰ ú/u,,Starostin2011,4-1,,^ pʰ ú $,default
Eastern_Kayah_Li-4_belly-1,,Eastern_Kayah_Li,4_belly,hɔ́=pʰú,hɔ́=pʰú,h ɔ́/ɔ + pʰ ú/u,,Starostin2011,4-1,,^ h ɔ́ = pʰ ú $,default
Western_Kayah_Li-4_belly-1,,Western_Kayah_Li,4_belly,hɔ̋ #,hɔ̋ #,h ɔ̋/ɔ + <<#>>,,Starostin2011,4-2,,^ h ɔ̋ + <#> $,default
Kayah_Monu-4_belly-1,,Kayah_Monu,4_belly,pʰù,pʰù,pʰ ù/u,,Starostin2011,4-1,,^ pʰ ù $,default
Brek_Kayaw-4_belly-1,,Brek_Kayaw,4_belly,pʰɯ̋,pʰɯ̋,pʰ ɯ̋/ɯ,,Starostin2011,4-1,,^ pʰ ɯ̋ $,default
Yintale-4_belly-1,,Yintale,4_belly,hú,hú,h ú/u,,Starostin2011,4-2,,^ h ú $,default
Pekon_Kayan-4_belly-1,,Pekon_Kayan,4_belly,pʰǝ́u,pʰǝ́u,pʰ ǝ́/ə u,,Starostin2011,4-1,,^ pʰ ǝ́ u $,default
Lahta_Kayan-4_belly-1,,Lahta_Kayan,4_belly,fō,fō,f ō/o,,Starostin2011,4-1,,^ f ō $,default
Yinbaw-4_belly-1,,Yinbaw,4_belly,pʰű,pʰű,pʰ ű/u,,Starostin2011,4-1,,^ pʰ ű $,default
Bwe_Karen-5_big-1,,Bwe_Karen,5_big,ɗō,ɗō,ɗ ō/o,,Starostin2011,5-1,,^ ɗ ō $,default
Geba_Karen-5_big-1,,Geba_Karen,5_big,ǝ̄=dòʔ,ǝ̄=dòʔ,ǝ̄/ə + d ò/o ʔ,,Starostin2011,5-1,,^ ǝ̄ = d ò ʔ $,default
Eastern_Kayah_Li-5_big-1,,Eastern_Kayah_Li,5_big,dù,dù,d ù/u,,Starostin2011,5-1,,^ d ù $,default
Western_Kayah_Li-5_big-1,,Western_Kayah_Li,5_big,dȕ,dȕ,d ȕ/u,,Starostin2011,5-1,,^ d ȕ $,default
Kayah_Monu-5_big-1,,Kayah_Monu,5_big,ʔà=dó,ʔà=dó,ʔ à/a + d ó/o,,Starostin2011,5-1,,^ ʔ à = d ó $,default
Brek_Kayaw-5_big-1,,Brek_Kayaw,5_big,ʔà=dù,ʔà=dù,ʔ à/a + d ù/u,,Starostin2011,5-1,,^ ʔ à = d ù $,default
Yintale-5_big-1,,Yintale,5_big,pʰá=dū,pʰá=dū,pʰ á/a + d ū/u,,Starostin2011,5-1,,^ pʰ á = d ū $,default
Pekon_Kayan-5_big-1,,Pekon_Kayan,5_big,dóʰ,dóʰ,d óʰ/o /h,,Starostin2011,5-1,,^ d óʰ $,default
Lahta_Kayan-5_big-1,,Lahta_Kayan,5_big,dù,dù,d ù/u,,Starostin2011,5-1,,^ d ù $,default
Yinbaw-5_big-1,,Yinbaw,5_big,dȕ,dȕ,d ȕ/u,,Starostin2011,5-1,,^ d ȕ $,default
Bwe_Karen-6_bird-1,,Bwe_Karen,6_bird,ɕūɓá-pʰō,ɕūɓá-pʰō,ɕ ū/u ɓ á/a + pʰ ō/o,,Starostin2011,6-1,,^ ɕ ū ɓ á - pʰ ō $,default
Geba_Karen-6_bird-1,,Geba_Karen,6_bird,tʰò-pʰōʔ,tʰò-pʰōʔ,tʰ ò/o + pʰ ō/o ʔ,,Starostin2011,6-1,,^ tʰ ò - pʰ ō ʔ $,default
Eastern_Kayah_Li-6_bird-1,,Eastern_Kayah_Li,6_bird,tʰùú,tʰùú,tʰ ù/u ú/u,,Starostin2011,6-1,,^ tʰ ù ú $,default
Western_Kayah_Li-6_bird-1,,Western_Kayah_Li,6_bird,tʰȕ,tʰȕ,tʰ ȕ/u,,Starostin2011,6-1,,^ tʰ ȕ $,default
Kayah_Monu-6_bird-1,,Kayah_Monu,6_bird,tʰú-tè-pè,tʰú-tè-pè,tʰ ú/u + t è/e + p è/e,,Starostin2011,6-1,,^ tʰ ú - t è - p è $,default
Brek_Kayaw-6_bird-1,,Brek_Kayaw,6_bird,tʰù,tʰù,tʰ ù/u,,Starostin2011,6-1,,^ tʰ ù $,default
Yintale-6_bird-1,,Yintale,6_bird,tʰú-pʰú,tʰú-pʰú,tʰ ú/u + pʰ ú/u,,Starostin2011,6-1,,^ tʰ ú - pʰ ú $,default
Pekon_Kayan-6_bird-1,,Pekon_Kayan,6_bird,tʰóʰ,tʰóʰ,tʰ óʰ/o /h,,Starostin2011,6-1,,^ tʰ óʰ $,default
Lahta_Kayan-6_bird-1,,Lahta_Kayan,6_bird,tʰù,tʰù,tʰ ù/u,,Starostin2011,6-1,,^ tʰ ù $,default
Yinbaw-6_bird-1,,Yinbaw,6_bird,tʰȕ,tʰȕ,tʰ ȕ/u,,Starostin2011,6-1,,^ tʰ ȕ $,default
Bwe_Karen-7_bite-1,,Bwe_Karen,7_bite,ē,ē,ē/e,,Starostin2011,7-1,,^ ē $,default
Geba_Karen-7_bite-1,,Geba_Karen,7_bite,ʔè,ʔè,ʔ è/e,,Starostin2011,7-1,,^ ʔ è $,default
Eastern_Kayah_Li-7_bite-1,,Eastern_Kayah_Li,7_bite,ʔà̰,ʔà̰,ʔ à̰/ã,,Starostin2011,7-1,,^ ʔ à̰ $,default
Western_Kayah_Li-7_bite-1,,Western_Kayah_Li,7_bite,ȁ,ȁ,ȁ/a,,Starostin2011,7-1,,^ ȁ $,default
Kayah_Monu-7_bite-1,,Kayah_Monu,7_bite,ʔé,ʔé,ʔ é/e,,Starostin2011,7-1,,^ ʔ é $,default
Brek_Kayaw-7_bite-1,,Brek_Kayaw,7_bite,ʔè,ʔè,ʔ è/e,,Starostin2011,7-1,,^ ʔ è $,default
Yintale-7_bite-1,,Yintale,7_bite,ʔēi,ʔēi,ʔ ē/e i,,Starostin2011,7-1,,^ ʔ ē i $,default
Pekon_Kayan-7_bite-1,,Pekon_Kayan,7_bite,êŋ,êŋ,ê/e ŋ,,Starostin2011,7-1,,^ ê ŋ $,default
Lahta_Kayan-7_bite-1,,Lahta_Kayan,7_bite,ēi̯ŋ,ēi̯ŋ,ē/e i̯/j ŋ,,Starostin2011,7-1,,^ ē i̯ ŋ $,default
Yinbaw-7_bite-1,,Yinbaw,7_bite,ʔe̋,ʔe̋,ʔ e̋/e,,Starostin2011,7-1,,^ ʔ e̋ $,default
Bwe_Karen-8_black-1,,Bwe_Karen,8_black,θí,θí,θ í/i,,Starostin2011,8-1,,^ θ í $,default
Geba_Karen-8_black-1,,Geba_Karen,8_black,ǝ̄=θí-pàʔ,ǝ̄=θí-pàʔ,ǝ̄/ə + θ í/i + p à/a ʔ,,Starostin2011,8-1,,^ ǝ̄ = θ í - p à ʔ $,default
Eastern_Kayah_Li-8_black-1,,Eastern_Kayah_Li,8_black,lɔ̀,lɔ̀,l ɔ̀/ɔ,,Starostin2011,8-2,,^ l ɔ̀ $,default
Western_Kayah_Li-8_black-1,,Western_Kayah_Li,8_black,lɔ̏ʰ,lɔ̏ʰ,l ɔ̏ʰ/ɔ /h,,Starostin2011,8-2,,^ l ɔ̏ʰ $,default
Kayah_Monu-8_black-1,,Kayah_Monu,8_black,ʔà=lɤ̀,ʔà=lɤ̀,ʔ à/a + l ɤ̀/ɤ,,Starostin2011,8-2,,^ ʔ à = l ɤ̀ $,default
Brek_Kayaw-8_black-1,,Brek_Kayaw,8_black,ʔɛ̀=θɯ̋,ʔɛ̀=θɯ̋,ʔ ɛ̀/ɛ + θ ɯ̋/ɯ,,Starostin2011,8-1,,^ ʔ ɛ̀ = θ ɯ̋ $,default
Yintale-8_black-1,,Yintale,8_black,ʔà=ʂǔŋ,ʔà=ʂǔŋ,ʔ à/a + ʂ ǔ/u ŋ,,Starostin2011,8-1,,^ ʔ à = ʂ ǔ ŋ $,default
Pekon_Kayan-8_black-1,,Pekon_Kayan,8_black,lùʰ,lùʰ,l ùʰ/u /h,,Starostin2011,8-2,,^ l ùʰ $,default
Lahta_Kayan-8_black-1,,Lahta_Kayan,8_black,lóu̯ŋ,lóu̯ŋ,l ó/o u̯/w ŋ,,Starostin2011,8-2,,^ l ó u̯ ŋ $,default
Yinbaw-8_black-1,,Yinbaw,8_black,lʋȕʰ,lʋȕʰ,l ʋ ȕʰ/u /h,,Starostin2011,8-2,,^ l ʋ ȕʰ $,default
Bwe_Karen-9_blood-1,,Bwe_Karen,9_blood,θwī,θwī,θ w ī/i,,Starostin2011,9-1,,^ θ w ī $,default
Geba_Karen-9_blood-1,,Geba_Karen,9_blood,θwìʔ,θwìʔ,θ w ì/i ʔ,,Starostin2011,9-1,,^ θ w ì ʔ $,default
Eastern_Kayah_Li-9_blood-1,,Eastern_Kayah_Li,9_blood,swì,swì,s w ì/i,,Starostin2011,9-1,,^ s w ì $,default
Western_Kayah_Li-9_blood-1,,Western_Kayah_Li,9_blood,ʆwȉ,ʆwȉ,ʑ w ȉ/i,,Starostin2011,9-1,,^ ʆ w ȉ $,default
Kayah_Monu-9_blood-1,,Kayah_Monu,9_blood,ʂí,ʂí,ʂ í/i,,Starostin2011,9-1,,^ ʂ í $,default
Brek_Kayaw-9_blood-1,,Brek_Kayaw,9_blood,θyù,θyù,θ y ù/u,,Starostin2011,9-1,,^ θ y ù $,default
Yintale-9_blood-1,,Yintale,9_blood,ʂwēi,ʂwēi,ʂ w ē/e i,,Starostin2011,9-1,,^ ʂ w ē i $,default
Pekon_Kayan-9_blood-1,,Pekon_Kayan,9_blood,θwî,θwî,θ w î/i,,Starostin2011,9-1,,^ θ w î $,default
Lahta_Kayan-9_blood-1,,Lahta_Kayan,9_blood,ʆwì,ʆwì,ʑ w ì/i,,Starostin2011,9-1,,^ ʆ w ì $,default
Yinbaw-9_blood-1,,Yinbaw,9_blood,θwȉ,θwȉ,θ w ȉ/i,,Starostin2011,9-1,,^ θ w ȉ $,default
Bwe_Karen-10_bone-1,,Bwe_Karen,10_bone,=kʰwī,=kʰwī,+ kʰ w ī/i,,Starostin2011,10-1,,^ = kʰ w ī $,default
Geba_Karen-10_bone-1,,Geba_Karen,10_bone,ǝ̄=kʰwíʔ,ǝ̄=kʰwíʔ,ǝ̄/ə + kʰ w í/i ʔ,,Starostin2011,10-1,,^ ǝ̄ = kʰ w í ʔ $,default
Eastern_Kayah_Li-10_bone-1,,Eastern_Kayah_Li,10_bone,kʰrwí,kʰrwí,kʰ r w í/i,,Starostin2011,10-1,,^ kʰ r w í $,default
Western_Kayah_Li-10_bone-1,,Western_Kayah_Li,10_bone,krwȉ,krwȉ,k r w ȉ/i,,Starostin2011,10-1,,^ k r w ȉ $,default
Kayah_Monu-10_bone-1,,Kayah_Monu,10_bone,kʰwí,kʰwí,kʰ w í/i,,Starostin2011,10-1,,^ kʰ w í $,default
Brek_Kayaw-10_bone-1,,Brek_Kayaw,10_bone,šú,šú,ʃ ú/u,,Starostin2011,10-1,,^ š ú $,default
Yintale-10_bone-1,,Yintale,10_bone,kʰwéi,kʰwéi,kʰ w é/e i,,Starostin2011,10-1,,^ kʰ w é i $,default
Pekon_Kayan-10_bone-1,,Pekon_Kayan,10_bone,ɕʰwì,ɕʰwì,ɕʰ w ì/i,,Starostin2011,10-1,,^ ɕʰ w ì $,default
Lahta_Kayan-10_bone-1,,Lahta_Kayan,10_bone,šwí,šwí,ʃ w í/i,,Starostin2011,10-1,,^ š w í $,default
Yinbaw-10_bone-1,,Yinbaw,10_bone,šʰwe̋,šʰwe̋,ʃʰ w e̋/e,,Starostin2011,10-1,,^ šʰ w e̋ $,default
Bwe_Karen-11_breast-1,,Bwe_Karen,11_breast,=áʆɔ̄,=áʆɔ̄,+ á/a ʑ ɔ̄/ɔ,,Starostin2011,11-1,,^ = á ʆ ɔ̄ $,default
Bwe_Karen-12_burntr-1,,Bwe_Karen,12_burntr,gɛ̀,gɛ̀,g ɛ̀/ɛ,,Starostin2011,12-1,,^ g ɛ̀ $,default
Geba_Karen-12_burntr-1,,Geba_Karen,12_burntr,šwéʔ-m̥èʔ,šwéʔ-m̥èʔ,ʃ w é/e ʔ + m̥ è/e ʔ,,Starostin2011,12-2,,^ š w é ʔ - m̥ è ʔ $,default
Eastern_Kayah_Li-12_burntr-1,,Eastern_Kayah_Li,12_burntr,ɕʰɯ́,ɕʰɯ́,ɕʰ ɯ́/ɯ,,Starostin2011,12-2,,^ ɕʰ ɯ́ $,default
Western_Kayah_Li-12_burntr-1,,Western_Kayah_Li,12_burntr,ȉ=sʰɯ̏,ȉ=sʰɯ̏,ȉ/i + sʰ ɯ̏/ɯ,,Starostin2011,12-2,,^ ȉ = sʰ ɯ̏ $,default
Kayah_Monu-12_burntr-1,,Kayah_Monu,12_burntr,mí=kɛ̀,mí=kɛ̀,m í/i + k ɛ̀/ɛ,,Starostin2011,12-1,,^ m í = k ɛ̀ $,default
Brek_Kayaw-12_burntr-1,,Brek_Kayaw,12_burntr,mì=kɛ̄,mì=kɛ̄,m ì/i + k ɛ̄/ɛ,,Starostin2011,12-1,,^ m ì = k ɛ̄ $,default
Yintale-12_burntr-1,,Yintale,12_burntr,míʰ=kâi,míʰ=kâi,m íʰ/i /h + k â/a i,,Starostin2011,12-1,,^ m íʰ = k â i $,default
Pekon_Kayan-12_burntr-1,,Pekon_Kayan,12_burntr,sǝ̄u,sǝ̄u,s ǝ̄/ə u,,Starostin2011,12-2,,^ s ǝ̄ u $,default
Lahta_Kayan-12_burntr-1,,Lahta_Kayan,12_burntr,tʰàŋ,tʰàŋ,tʰ à/a ŋ,,Starostin2011,12-3,,^ tʰ à ŋ $,default
Yinbaw-12_burntr-1,,Yinbaw,12_burntr,cùʰ-kàiʰ,cùʰ-kàiʰ,ts ùʰ/u /h + k à/a iʰ/i /h,,Starostin2011,12-2,,^ c ùʰ - k à iʰ $,default
Kayah_Monu-12_burntr-2,,Kayah_Monu,12_burntr,cʰó-mí,cʰó-mí,tsʰ ó/o + m í/i,,Starostin2011,12-2,,^ cʰ ó - m í $,default
Brek_Kayaw-12_burntr-2,,Brek_Kayaw,12_burntr,ǯū-mì,ǯū-mì,dʒ ū/u + m ì/i,,Starostin2011,12-2,,^ ǯ ū - m ì $,default
Yintale-12_burntr-2,,Yintale,12_burntr,sʰú-mīʰ,sʰú-mīʰ,sʰ ú/u + m īʰ/i /h,,Starostin2011,12-2,,^ sʰ ú - m īʰ $,default
Bwe_Karen-13_clawnail-1,,Bwe_Karen,13_clawnail,=ɕū=θǝ́=mī,=ɕū=θǝ́=mī,+ ɕ ū/u + θ ǝ́/ə + m ī/i,,Starostin2011,13-1,,^ = ɕ ū = θ ǝ́ = m ī $,default
Geba_Karen-13_clawnail-1,,Geba_Karen,13_clawnail,sù=θí=mìʔ,sù=θí=mìʔ,s ù/u + θ í/i + m ì/i ʔ,,Starostin2011,13-1,,^ s ù = θ í = m ì ʔ $,default
Eastern_Kayah_Li-13_clawnail-1,,Eastern_Kayah_Li,13_clawnail,kú=mʌ̀,kú=mʌ̀,k ú/u + m ʌ̀/ʌ,,Starostin2011,13-1,,^ k ú = m ʌ̀ $,default
Western_Kayah_Li-13_clawnail-1,,Western_Kayah_Li,13_clawnail,kǝ=nɔ̄=bȁ,kǝ=nɔ̄=bȁ,k ə + n ɔ̄/ɔ + b ȁ/a,,Starostin2011,13-2,,^ k ǝ = n ɔ̄ = b ȁ $,default
Kayah_Monu-13_clawnail-1,,Kayah_Monu,13_clawnail,kʰɔ́=mù=bé,kʰɔ́=mù=bé,kʰ ɔ́/ɔ + m ù/u + b é/e,,Starostin2011,13-2,,^ kʰ ɔ́ = m ù = b é $,default
Brek_Kayaw-13_clawnail-1,,Brek_Kayaw,13_clawnail,ǯɯ̄=θì=mì,ǯɯ̄=θì=mì,dʒ ɯ̄/ɯ + θ ì/i + m ì/i,,Starostin2011,13-1,,^ ǯ ɯ̄ = θ ì = m ì $,default
Yintale-13_clawnail-1,,Yintale,13_clawnail,ǯáu=mēin,ǯáu=mēin,dʒ á/a u + m ē/e i n,,Starostin2011,13-1,,^ ǯ á u = m ē i n $,default
Pekon_Kayan-13_clawnail-1,,Pekon_Kayan,13_clawnail,sǝ̀u=mû,sǝ̀u=mû,s ǝ̀/ə u + m û/u,,Starostin2011,13-1,,^ s ǝ̀ u = m û $,default
Yinbaw-13_clawnail-1,,Yinbaw,13_clawnail,cǝ=mīʰ,cǝ=mīʰ,ts ə + m īʰ/i /h,,Starostin2011,13-1,,^ c ǝ = m īʰ $,default
Bwe_Karen-14_cloud-1,,Bwe_Karen,14_cloud,dɛ̄=ō,dɛ̄=ō,d ɛ̄/ɛ + ō/o,,Starostin2011,14-1,,^ d ɛ̄ = ō $,default
Geba_Karen-14_cloud-1,,Geba_Karen,14_cloud,dɛ̀=tǝ̄ɓòʔ,dɛ̀=tǝ̄ɓòʔ,d ɛ̀/ɛ + t ǝ̄/ə ɓ ò/o ʔ,,Starostin2011,14-2,,^ d ɛ̀ = t ǝ̄ ɓ ò ʔ $,default
Eastern_Kayah_Li-14_cloud-1,,Eastern_Kayah_Li,14_cloud,ʔɔ́=lò,ʔɔ́=lò,ʔ ɔ́/ɔ + l ò/o,,Starostin2011,14-3,,^ ʔ ɔ́ = l ò $,default
Western_Kayah_Li-14_cloud-1,,Western_Kayah_Li,14_cloud,ɔ̋=lɯǝ̌ʰ,ɔ̋=lɯǝ̌ʰ,ɔ̋/ɔ + l ɯ ǝ̌ʰ/ə /h,,Starostin2011,14-3,,^ ɔ̋ = l ɯ ǝ̌ʰ $,default
Kayah_Monu-14_cloud-1,,Kayah_Monu,14_cloud,pò=ʔó=lù,pò=ʔó=lù,p ò/o + ʔ ó/o + l ù/u,,Starostin2011,14-3,,^ p ò = ʔ ó = l ù $,default
Brek_Kayaw-14_cloud-1,,Brek_Kayaw,14_cloud,ká=ʔɯ̀-tɤ́,ká=ʔɯ̀-tɤ́,k á/a + ʔ ɯ̀/ɯ + t ɤ́/ɤ,,Starostin2011,14-4,,^ k á = ʔ ɯ̀ - t ɤ́ $,default
Yintale-14_cloud-1,,Yintale,14_cloud,kān=ʔúŋ,kān=ʔúŋ,k ā/a n + ʔ ú/u ŋ,,Starostin2011,14-4,,^ k ā n = ʔ ú ŋ $,default
Pekon_Kayan-14_cloud-1,,Pekon_Kayan,14_cloud,lā=ʔó,lā=ʔó,l ā/a + ʔ ó/o,,Starostin2011,14-1,,^ l ā = ʔ ó $,default
Yinbaw-14_cloud-1,,Yinbaw,14_cloud,cǝ̏=ʔʋó,cǝ̏=ʔʋó,ts ǝ̏/ə + ʔ ʋ ó/o,,Starostin2011,14-1,,^ c ǝ̏ = ʔ ʋ ó $,default
Bwe_Karen-15_cold-1,,Bwe_Karen,15_cold,ɕō,ɕō,ɕ ō/o,,Starostin2011,15-1,,^ ɕ ō $,default
Geba_Karen-15_cold-1,,Geba_Karen,15_cold,ǝ̄=sòʔ,ǝ̄=sòʔ,ǝ̄/ə + s ò/o ʔ,,Starostin2011,15-1,,^ ǝ̄ = s ò ʔ $,default
Eastern_Kayah_Li-15_cold-1,,Eastern_Kayah_Li,15_cold,rò,rò,r ò/o,,Starostin2011,15-2,,^ r ò $,default
Western_Kayah_Li-15_cold-1,,Western_Kayah_Li,15_cold,rȍʰ,rȍʰ,r ȍʰ/o /h,,Starostin2011,15-2,,^ r ȍʰ $,default
Kayah_Monu-15_cold-1,,Kayah_Monu,15_cold,kà=wò,kà=wò,k à/a + w ò/o,,Starostin2011,15-2,,^ k à = w ò $,default
Brek_Kayaw-15_cold-1,,Brek_Kayaw,15_cold,kà=rò,kà=rò,k à/a + r ò/o,,Starostin2011,15-2,,^ k à = r ò $,default
Yintale-15_cold-1,,Yintale,15_cold,ʔà=ǯɛ̄,ʔà=ǯɛ̄,ʔ à/a + dʒ ɛ̄/ɛ,,Starostin2011,15-3,,^ ʔ à = ǯ ɛ̄ $,default
Pekon_Kayan-15_cold-1,,Pekon_Kayan,15_cold,kʰlóʰ,kʰlóʰ,kʰ l óʰ/o /h,,Starostin2011,15-4,,^ kʰ l óʰ $,default
Lahta_Kayan-15_cold-1,,Lahta_Kayan,15_cold,ʆū-qài̯,ʆū-qài̯,ʑ ū/u + q à/a i̯/j,,Starostin2011,15-5,,^ ʆ ū - q à i̯ $,default
Yinbaw-15_cold-1,,Yinbaw,15_cold,rʋʰ=ʍe̋,rʋʰ=ʍe̋,r ʋʰ/ʋ /h + ʍ e̋/e,,Starostin2011,15-2,,^ r ʋʰ = ʍ e̋ $,default
Kayah_Monu-15_cold-2,,Kayah_Monu,15_cold,ʔà=tò=kʰló,ʔà=tò=kʰló,ʔ à/a + t ò/o + kʰ l ó/o,,Starostin2011,15-4,,^ ʔ à = t ò = kʰ l ó $,default
Yintale-15_cold-2,,Yintale,15_cold,ʔà=tà=klū,ʔà=tà=klū,ʔ à/a + t à/a + k l ū/u,,Starostin2011,15-4,,^ ʔ à = t à = k l ū $,default
Bwe_Karen-16_come-1,,Bwe_Karen,16_come,gē,gē,g ē/e,,Starostin2011,16-1,,^ g ē $,default
Geba_Karen-16_come-1,,Geba_Karen,16_come,lè=ɓà,lè=ɓà,l è/e + ɓ à/a,,Starostin2011,16-2,,^ l è = ɓ à $,default
Eastern_Kayah_Li-16_come-1,,Eastern_Kayah_Li,16_come,kà,kà,k à/a,,Starostin2011,16-1,,^ k à $,default
Kayah_Monu-16_come-1,,Kayah_Monu,16_come,hɛ̀-ʂú,hɛ̀-ʂú,h ɛ̀/ɛ + ʂ ú/u,,Starostin2011,16-3,,^ h ɛ̀ - ʂ ú $,default
Brek_Kayaw-16_come-1,,Brek_Kayaw,16_come,lɛ̄=kʰɛ̀,lɛ̄=kʰɛ̀,l ɛ̄/ɛ + kʰ ɛ̀/ɛ,,Starostin2011,16-4,,^ l ɛ̄ = kʰ ɛ̀ $,default
